ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Tema;FagomrÃ¥de, formÃ¥l, kategori, arbeidsomrÃ¥de;;en kategori som angir hvilket av [NAVs|BEGREP-121] arbeidsomrÃ¥der en [oppgave|BEGREP-82] eller et [dokument|BEGREP-303] gjelder.;"Tema er er en viktig klassifisering i arkivet (Joark), der hvert tema er definert som en egen arkivdel og er et element i virksomhetsroller for tilgangsstyringen i Gosys. Kategoriene angir faglige-, tverrfaglige- eller andre av NAVs ansvarsomrÃ¥der. 

Termen Â«TemaÂ» benyttes kun i Gosys. Kategoriene benyttes ogsÃ¥ i andre systemer, men omtales da ikke som ""tema"".";"- Arbeidsavklaringspenger 
- Regnskap/utbetaling 
- Kontroll 
- Sykepenger";Faglig definisjon;
Temagruppe;OmrÃ¥de;;En overordnet kategori som omfatter flere [tema|BEGREP-38].;"Temagruppene angis basert pÃ¥ typen og innholdet i en [henvendelse|BEGREP-11]. Temagrupper benyttes ofte der man ikke har tilstrekkelig [informasjon|BEGREP-48] til Ã¥ presisere det konkrete tema for henvendelsen. 

En temagruppe har et sett definerte temaer som tilhÃ¸rer gruppen. Dersom tema er presisert, kan man utlede temagruppe fra dette.";"Temagruppe Â«Arbeid og SykdomÂ» vil eksempelvis inneholde temaene: 
- [Dagpenger|BEGREP-972] 
- [Arbeidsavklaringspenger|BEGREP-941] 
- Sykepenger 
- Sykmelding 
- [OppfÃ¸lging|BEGREP-804]";Faglig definisjon;
Term;;;"et ""ord eller uttrykk som har en fast avgrenset betydning og er knyttet til et bestemt emne eller fagomrÃ¥de"".";"Termen benyttes for Ã¥ henvise til eller omtale et [begrep|BEGREP-475]. 
Termen kan ogsÃ¥ kalles begrepets [navn|BEGREP-640].";"Katt 
Utbetalingsdato 
BÃ¸nner 
Uttrykket ""Ã¥ gÃ¥ over bekken etter vann"" brukes for Ã¥ formidle en ide om Ã¥ gjÃ¸re noe pÃ¥ en tungvint mÃ¥te. 

For [koder|BEGREP-631] i [kodeverk|BEGREP-189] og [kodeliste|BEGREP-190], fungerer term som kodens [dekode|BEGREP-676].";Folkelig forklaring;BokmÃ¥lsordboka, Kunnskapsforlaget.
Tidspunkt;;;Tid, klokkeslett eller Ã¸yeblikk.;;"- Femtende februar NittenfemogfÃ¸rr 
- 1.11.1982 
- 12:47:10";Folkelig forklaring;"""Tidspunkt"". Hentet 18. november 2013 fra BokmÃ¥lsordboka pÃ¥ www.sprakradet.no; 
Felles Informasjonsmodell."
Tilgang;Inngang;;en tilfÃ¸rsel eller tilstrÃ¸mming av noe.;"Innenfor statistikk og virksomhetsstyring benytter man ordet tilgang nÃ¥r man snakker om antall nye forekomster i lÃ¸pet av en [periode|BEGREP-166]. 

Hva man ser pÃ¥ som tilgang er i hvert tilfelle avhengig av hvordan man definerer ""ny"" og hvordan man avgrenser ""periode"".";"- Tilgang krav 2012 
- Tilgang helt ledige personer januar 2010 
- Tilgang oppgaver 23.11.2013 
- Tilgang saker med kode 6 eller 7";Faglig definisjon;"""Tilgang"". I: BokmÃ¥lsordboka pÃ¥ nett. Hentet 15. januar 2016 fra www.sprakradet.no."
Tilknytningspunkt;Aksesspunkt;;"""En lÃ¸sningskomponent for meldingsutveksling mellom den sentrale noden i EU og nasjonale kompetente institusjoner.""";"""Leveres fra EU."" 

""2. I tillegg til de definisjoner som er nevnt i nr. 1, 

a) menes med Â«tilknytningspunktÂ» en enhet som tilbyr: 

i) et elektronisk kontaktpunkt, 

ii) automatisk ruting basert pÃ¥ adressen, og 

iii) intelligent ruting basert pÃ¥ programvare som muliggjÃ¸r automatisk kontroll og ruting (for eksempel et program for kunstig intelligens) og/eller menneskelig inngripen""";;Faglig definisjon;EESSI-terminologiliste for Europaparlaments- og rÃ¥dsforordning (EF) nr. 987/2009 om fastsettelse av nÃ¦rmere regler for gjennomfÃ¸ring av forordning (EF) nr. 883/2004 om koordinering av trygdeordninger kapittel 1, artikkel 1 punkt 2
TilknyttetJournalpostSom;;;"Angivelse av hvilken ""rolle"" dokumentet har i forhold til registreringen, dvs.om dokumentet er et hoveddokument eller vedlegg i en forsendelse.";"Â I Joark er dette et attiributt i objektet ""JournalpostDokumentInfoRelasjon"". Tilsvarer ""tilknyttet Registrering Som"" i Noark 5 (M217). I Noark er dette et obligatorisk felt med obligatoriske verdier: Hoveddokument, vedlegg.";Tilknytte journalpost Som: Hoveddokument, vedlegg.;Faglig definisjon;"Noark 5 v 4.0 (pdf). Side 73; 
""TilknyttetRegistreringSom"": I: Vedlegg 1, M217, side 26. Metadatakatalog. Hentet 18. juli 2017 fra https://www.arkivverket.no/forvaltning-og-utvikling/regelverk-og-standarder/noark-standarden/noark-5/noark5-standarden; 
Detaljert design Domenemodell Joark, hentet 17. juli 2017 fra https://confluence.adeo.no/x/sYBdBw."
Tilleggsmelding;tilleggsoppgave;;En melding med nye opplysninger som benyttes ved krav om endring av tidligere levert skattemelding eller melding om trekk.;Endringsmelding er fellesbetegnelse for tilleggsmelding og korrigert melding. I noen sammenhenger kan det vÃ¦re behov for Ã¥ presisere hvilken type endringsmelding man sikter til, ettersom virkningen av tilleggsmelding og korrigert melding er ulik. I a-ordningen brukes erstatningsmelding. Se ogsÃ¥ endringsmelding og korrigert melding.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Tilleggsskatt;tilleggsavgift;;En administrativ reaksjon som kan ilegges i etterkant for Ã¥ ha oppgitt ufullstendige eller uriktige opplysninger til skattemyndighetene. Ilagt tvangsmulkt kommer til fradrag ved ilagt tilleggsskatt for unnlatt levering av de samme opplysningene, jf. skfvl. Â§ 14-3.;"Tilleggsskatt beregnes av skattemyndighetene (beregnet tilleggsskatt) og ilegges skattyter (ilagt tilleggsskatt) er aspekter av tilleggsskatt i forskjellige stadier av skattleggingsprosessen. Der det ikke er nÃ¸dvendig Ã¥ presisere brukes bare ""tilleggsskatt"" som begrep. Tilleggsskatt skal ikke ilegges nÃ¥r skattepliktiges/mva-pliktiges forhold kan anses unnskyldelig. Alvorlige tilfeller ilegges skjerpet tilleggsskatt (jf. skfvl. Â§ 14-6). og eventuelt anmeldelse som straffbart forhold.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Tjeneste;;;Bistand [NAV|BEGREP-446] tilbyr [bruker|BEGREP-20] for at bruker skal skaffe eller beholde lÃ¸nnet arbeid eller Ã¸ke sin deltakelse i dagliglivet.;En tjeneste innebÃ¦rer at NAV utfÃ¸rer noe som er ment Ã¥ vÃ¦re til nytte for mottakeren.;"Tjeneste kan deles opp i ulike grupper: 
- arbeidsrettede tjenester som for eksempel kartlegging, behovsvurdering, arbeidsevnevurdering 
- sosiale tjenester som for eksempel Ã¸konomisk rÃ¥dgiving 
- Arbeidsgivertjenester som for eksempel rekrutteringsbistand, omstilling og nedbemanning";Faglig definisjon;"""Tjeneste"". I: BokmÃ¥lsordboka pÃ¥ nett. Hentet 15. januar 2016 fra www.sprakradet.no."
Tjenestebasert personregistersystem;TPS;;Master for personinformasjon i [NAV|BEGREP-121].;"Innholdet i TPS kommer dels av nattlige overfÃ¸ringer fra Folkeregisteret, overfÃ¸ringer fra D-nummerregisteret og dels av [opplysninger|BEGREP-182] om den enkelte [bruker|BEGREP-20] som NAV har registrert i tillegg til opplysningene i Det Sentrale folkeregisteret. 

Opplysningene som overfÃ¸res fra SKD har de masteransvar for, og disse opplysningene blir ikke endret av NAV. 

Endringer i TPS distribueres til alle NAVs saksbehandlingssystemer. 

""TPS"" benyttes i dagligtale for Ã¥ beskrive bÃ¥de hele systemet og selve [personregisteret|BEGREP-184] i systemet.";;Faglig definisjon;Forvaltningsdokument for TPS 1.0 s. 4, Adressepolicy for Arbeids- og velferdsetaten v. 100 s. 2
To-trinnsbehandling;;;En inndeling der to ulike roller gjennomfÃ¸rer de ulike delene av en [saks-|BEGREP-304] eller [disposisjonsbehandling|BEGREP-1384].;"Denne inndelingen Ã¸ker kvaliteten pÃ¥ saks- og utgiftsbehandling og reduserer muligheten for misbruk. 

I NAV er det [saksbehandleren|BEGREP-57] som behandler [sÃ¸knad|BEGREP-257] fra bruker og fatter [vedtaket|BEGREP-192]. Vedtaket sendes deretter videre til [beslutteren|BEGREP-58], som kontrollerer vedtaket og godkjenner det fÃ¸r det sendes ut.";"- Saksbehandler og beslutter 
- UtÃ¸velse av [budsjettdisponeringsmyndighet|BEGREP-1040] og [attestasjon|BEGREP-1041].";Folkelig forklaring;
Transaksjon;;;"""De enkelte trinnene i en aktivitet.""";"""Transaksjoner resulterer i arkivdokumenter, men alle transaksjoner behÃ¸ver ikke nÃ¸dvendigvis skape et eget arkivdokument.""";"- Mottak av en sÃ¸knad i form av et inngÃ¥ende dokument 
- Vedtaket i form av et utgÃ¥ende dokument";Faglig definisjon;"""Transaksjon"". I: NOARK 5 v 4.0 (pdf). Side 277; 
""DET DIGITALE UNIVERSET - Tanker om funksjonsbasert klassifikasjon"". Av: Marcus Liebold, Riksarkivet. Hentet 18. juli 2017 fra http://www.arkivrad.no/sites/arkivrad/files/arkivrad_nr.1_2014_0.pdf."
Transaksjon;;;"""transaksjon: enhver overfÃ¸ring, formidling, ombytting eller plassering av formuesgoder""";Transaksjonen(e) mÃ¥ vÃ¦re tilstrekkelig dokumentert. Transaksjoner har Ã¸konomiske konsekvenser for virksomheten.;;Legaldefinisjon;"LOV-2009-03-06-11 Lov om tiltak mot hvitvasking og terrorfinansiering mv. (hvitvaskingsloven) Â§ 2.2; 
NOU 2003: 06. (Kapittel 1.3.2.3). ""Hva koster det?"". Finansdepartementet"
Tredjepartsopplysninger;ligningsoppgave (tredjepartsopplysninger);;Opplysninger som tredjeparter som arbeidsgivere og banker er pliktige til Ã¥ gi til skattemyndighetene, jf. skfvl. kapittel 7.;Opplysningsplikt for tredjeparterÂ gir regler om tredjeparters plikt til Ã¥ gi opplysninger til skattemyndighetene av eget tiltak, uten at myndighetene har bedt om det. Slike tredjepartsopplysninger er en nÃ¸dvendig forutsetning for forhÃ¥ndsutfylling av skattemeldingen for personlige skattytere. Opplysningene gjelder ikke bare fastsetting av skatt, men er ogsÃ¥ kontrollopplysninger for andre lands skattemyndigheter. Reglene gjelder ogsÃ¥ tredjepartsopplysninger for MVA;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Trekk;;;Et gitt belÃ¸p som [arbeidsgiver|BEGREP-193] trekker fra [arbeidstakers|BEGREP-179] bruttolÃ¸nn og reserverer til en tredjepart.;Trekk forutsetter hjemmelsgrunnlag eller avtale.;"- [Skattetrekk|BEGREP-935] 
- [Utleggstrekk|BEGREP-628] 
- LÃ¸nnstrekk/pÃ¥leggstrekk 
- Forskuddstrekk 
- [Vederlagstrekk|BEGREP-790]";Faglig definisjon;
Trekkoppdrag;;;et oppdrag om Ã¥ legge inn et [trekk|BEGREP-934] i utbetaling av [lÃ¸nn|BEGREP-844] eller [ytelse|BEGREP-133].;[NAV|BEGREP-121] kan som [arbeidsgiver|BEGREP-193] eller stÃ¸nadsutbetaler fÃ¥ oppdrag om Ã¥ legge inn [trekk|BEGREP-934] i utbetalingen. Oppdraget kan komme fra en [kreditor|BEGREP-896] eller fra [bruker|BEGREP-20] selv, i form av en [trekkbeslutning|BEGREP-357].;;Folkelig forklaring;
Trekkperiode;;;En gitt [periode|BEGREP-166] da [utleggstrekk|BEGREP-628] skal gjennomfÃ¸res.;Trekkperioden blir fastsatt av namsmannen, og kan som hovedregel ikke overstige to Ã¥r.;;Faglig definisjon;LOV-1992-06-26-86 Lov om tvangsfullbyrdelse (tvangsfullbyrdelsesloven) Â§ 7-21.
Trekkpliktig;trekkpliktig;;En fysisk eller juridisk person som skal foreta lÃ¸nnstrekk, jf. skfvl. Â§ 8-8.;Dette gjelder arbeidsgivere som skal foreta lÃ¸nnstrekk for skatt etter Svalbardskatteloven Â§ 3-1 og Jan Mayen-skatteloven Â§ 1, og den som skal engasjere utenlandsk artist eller stiller plass til rÃ¥dighet for utenlandske arrangÃ¸rer.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Trussel;Risikofaktor, risikoelement;;en handling eller [hendelse|BEGREP-605] som kan fremkalle frykt, og som kan pÃ¥fÃ¸re et objekt tap eller skade dersom den inntreffer.;I forbindelse med IT-sikkerhet er trusler potensielle hendelser som kan fÃ¸re til at [konfidensialitet|BEGREP-1026], [integritet|BEGREP-50] og [tilgjengelighet|BEGREP-53] blir kompromittert.;Naturkatastrofer, ondsinnede aktÃ¸rer eller feil er eksempler pÃ¥ en trussel.;Faglig definisjon;"""Trussel"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 40. Hentet 30.10.2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568"
Trygdeavtale;;;En [avtale|BEGREP-431] mellom Norge og et annet land som angir regler for hvilket lands trygdeordning en [arbeidstaker|BEGREP-179] skal vÃ¦re tilknyttet.;"En trygdeavtale gjÃ¸r at [arbeidstakeren|BEGREP-179] kan fÃ¥ de samme [rettigheter|BEGREP-724] og plikter som statsborgerne i landet han oppholder seg i, men den gir ogsÃ¥ mulighet til Ã¥ beholde medlemskapet i [folketrygden|BEGREP-170] for arbeidstakere som sendes ut for Ã¥ arbeide midlertidig i det andre avtalelandet. 

Det er egne regler for arbeidstakere som anses som utsendte eller utstasjonerte, og for [personer|BEGREP-165] som utfÃ¸rer arbeid i flere land samtidig.";"- EÃS-avtalen, som gÃ¥r foran bÃ¥de norsk lov og andre trygdeavtaler som Norge har inngÃ¥tt. 
- Nordisk konvensjon, som er en egen trygdeavtale mellom Danmark, Finland, Island, Norge og Sverige.";Faglig definisjon;"""Trygdeavtaler"". Hentet 25. februar 2014 fra http://www.nav.no/internasjonalt/medlemskap+i+folketrygden/trygdeavtaler/"
Tvangsmulkt;tvangsmulkt;;En lÃ¸pende daglig mulkt som ilegges den som ikke leverer pliktige opplysninger innen fastsatte frister eller dersom det er Ã¥penbare feil ved de opplysninger som gis , eller den som ikke retter seg etter pÃ¥legg om bokfÃ¸ring innen fastsatt frist.;Tvangsmulkt ilegges i forkant og er ment som insentiv for at oppfyllelse skal skje, i motsetning til Overtredelsesgebyr som er Ã¥ anse som straff etter EMK og ilegges i ettertid som pÃ¸nal reaksjon.;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Ugyldig dato;;;en dato som ikke er i pÃ¥ forhÃ¥nd avtalt eller angitt form, eller som har ugyldig verdi pÃ¥ minst en av verdiene dag, mÃ¥ned eller Ã¥r.;;"- 30.2.13 
- Kl. 25.40 
- TrettifÃ¸rste april";Folkelig forklaring;
Undertegner;;;"""den som disponerer et [signaturfremstillingssystem|BEGREP-365] og som handler pÃ¥ vegne av seg selv eller pÃ¥ vegne av en annen [fysisk|BEGREP-165] eller [juridisk person|BEGREP-283]"".";;En person som logger seg pÃ¥ nettbank med kodebrikke, altsÃ¥ et signaturfremstillingssystem er undertegner.;Legaldefinisjon;LOV 2001-06-15 nr 81: Lov om elektronisk signatur (esignaturloven) Â§ 3 nr. 4.
Utbetaling;;;en overfÃ¸ring av et [belÃ¸p|BEGREP-359] fra [NAV|BEGREP-121]s arbeidskonto til en mottaker, pÃ¥ bankkonto, utbetalingskort eller sjekk.;I NAV brukes begrepet utbetaling om bÃ¥de elektronisk overfÃ¸ring og utbetalingskort eller sjekk.;;Faglig definisjon;
Utbetalingsdato;;;Det tidspunktet et bestemt [belÃ¸p|BEGREP-359] gÃ¥r ut fra [NAVs|BEGREP-121] konto hos avsenderbanken.;"Hvis betalingsoppdraget blir levert innen fristen som banken har satt, gÃ¥r pengene ut fra kontoen pÃ¥ datoen som er gitt i betalingsoppdraget. Mottaker fÃ¥r vanligvis pengene inn pÃ¥ kontoen sin samme dag. Unntakene er utbetaling av pensjon og lÃ¸nn til ansatte i NAV, der pengene blir utbetalt dagen fÃ¸r forfall. 

Ved betalinger til utlandet vil datoen for nÃ¥r mottaker har pengene pÃ¥ konto variere mellom ulike land og mottakerbanker.";;Folkelig forklaring;
UtgÃ¥ende dokument;;;Et [dokument|BEGREP-143] som et [organ|BEGREP-849] sender til et annet offentlig organ, eller til en [fysisk|BEGREP-165] eller [juridisk person|BEGREP-283].;;"- Et [vedtak|BEGREP-192] 
- En [forespÃ¸rsel|BEGREP-1592] om innhenting av [opplysninger|BEGREP-48] hos en [aktÃ¸r|BEGREP-297] 
- Et brev som [NAV|BEGREP-121] sender til [bruker|BEGREP-20] eller en [samhandler|BEGREP-814]";Folkelig forklaring;
Utleggstrekk;;;"""Utleggstrekk i lÃ¸nn eller ytelse (gjelder ogsÃ¥ feriepenger) [...] betyr at du blir trukket et bestemt belÃ¸p hver mÃ¥ned direkte av arbeidsgiveren din eller av [ytelsesutbetaler].""";"FÃ¸r man trekkes i lÃ¸nn har det vÃ¦rt holdt utleggsforretning. Der besluttes det om det vedkommende skylder skal kreves inn ved utleggstrekk eller utleggspant, eller begge deler. Det er ikke alle ytelser det er hjemmel for Ã¥ foreta utleggstrekk, for eksempel [barnetrygd|BEGREP-948]. 

Utleggstrekk fÃ¸rer som oftest til betalingsanmerkning.";;Faglig definisjon;"""Utleggstrekk"". I: ""Trekk i lÃ¸nn eller trygd - utleggstrekk"" fra Statens innkrevingssentral. Hentet 7. juli 2014 fra www.sismo.no/no/pub/tema/trekk-i-lonn-eller-trygd; 
LOV-1992-06-26-86 Lov om tvangsfullbyrdelse (tvangsfullbyrdelsesloven) Â§ 7-21."
Utskrift av grunnlag for skatt;utskrift av ligning;;Oversikt over skatteberegningen som man fÃ¥r nÃ¥r skatteoppgjÃ¸ret er ferdig.;"Kan eventuelt bruke ""utskrift av skattefastsettingsgrunnlag""
Merk at gammelt og nytt begrep er ulike siden ligning ikke finnes lenger.";;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
UtÃ¸velse av offentlig myndighet;UtÃ¸velse av offentlig kompetanse;;"statens eller [offentlige myndigheters|BEGREP-852] utÃ¸velse av sin ""rett til Ã¥ bestemme over sine undersÃ¥tter"".";[NAV|BEGREP-121] har fÃ¥tt delegert myndighet fra et overordnet [organ|BEGREP-849] gjennom lovhjemmel eller annet kompetansegrunnlag, og utÃ¸ver sin offentlige myndighet ved Ã¥ fatte [vedtak|BEGREP-56] og ta [beslutninger|BEGREP-478].;"- NAV fatter et [enkeltvedtak|BEGREP-192] 
- Skatteetaten krever inn skatter og avgifter 
- NAV avslÃ¥r sÃ¸knad om [innsyn|BEGREP-385] 
- kemneren bÃ¸telegger noen";Faglig fortolkning;Forvaltningsrett. Side 48. (1996) Eckhoff, T. og Smith, E. Oslo: Universitetsforlaget.
Variant;;;et [dokument|BEGREP-143] som avviker fra originalen.;"""En alternativ utgave av et arkivdokument, som arkiveres i tillegg til selve arkivdokumentet. I en variant av et arkivdokument er innholdet endret fra det opprinnelige arkivdokumentet. Den mest vanlige varianten vil vÃ¦re et 'sladdet' dokumentet hvor taushetsbelagt informasjon er fjernet slik at det kan vÃ¦re offentlig tilgjengelig.""";"- Variantformat = Arkiv i Joark. Dokument er et pÃ¥ format for langtidslagring, som er godkjent av Riksarkivaren 
- Variantformat = Produksjon i Joark for egenproduserte dokumenter. Siste versjon arkiveres som uforanderlig etter ferdigstilling. 
- Variantformat = Original i Joark for mottatte dokumenter 
- Variantformat = Sladdet i Joark for eksternt innsyn (ikke implementert)";Faglig definisjon;"""Variant"". I: NOARK 5 v3.1 (pdf). Side 272."
Varsel;;;En [henvendelse|BEGREP-11] til [bruker|BEGREP-20] om at [enkeltvedtak|BEGREP-192] og annen viktig informasjon er tilgjengeliggjort i [egnet informasjonssystem|BEGREP-1385].;Underretning om enkeltvedtak skjer ved at det sendes et varsel om at vedtaket er truffet med en beskrivelse av hvor vedtaket kan hentes, f.eks. lenke til [Ditt NAV|BEGREP-483]. Dette varselet kan sendes som ordinÃ¦r e-post eller som sms, forutsatt at kravene til egnet informasjonssystem ivaretas. Varsling krever at brukers [digitale kontaktinformasjon|BEGREP-1404 ] er registrert i [Kontakt- og reservasjonsregisteret|BEGREP-1417] og at denne benyttes.;;Faglig fortolkning;FOR-2004-06-25-988 Forskrift om elektronisk kommunikasjon med og i forvaltningen (eForvaltningsforskriften) Â§ 8.
Varsel;;;en [henvendelse|BEGREP-11] som informerer om en [hendelse|BEGREP-605] som har skjedd eller som vil skje, og mulige konsekvenser av denne.;;"- [ForhÃ¥ndsvarsel|BEGREP-301] 
- Varsel om nedetid pÃ¥ systemer 
- [Notifikasjon|BEGREP-497]";Folkelig forklaring;
Varsling;;;Ã melde fra til ansvarlig person for vurdering av hÃ¥ndtering av en [sikkerhetshendelse|BEGREP-1016].;Et varsel av en sikkerhetshendelse er det Ã¥ sende [informasjon|BEGREP-48] om en sikkerhetshendelse til noe eller noen som forutsettes Ã¥ vurdere hva som bÃ¸r gjÃ¸res pÃ¥ grunnlag av hendelsen.;;Faglig definisjon;"""Varsling"". I Overordnede sikkerhetskrav i Arbeids- og velferdsetaten v. 1.1. vedlegg C, s. 40. Hentet 24.03.2015 fra https://navet.adeo.no/Systemsider/sok/solrDokumenterAlle/_attachment/263309?_ts=14ba6e46568"
