"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2017";"Undervisning";"Ledere innen undervisning og barnevern";"1345";"Ledere av utdanning og undervisning";"AvdelingsdirektÃ¸r (undervisning), Avdelingsleder (undervisning), Avdelingssjef (undervisning), Daglig leder (utdanning og undervisning), Dekan, Distriktsleder (undervisning), Enhetsleder (undervisning), FagopplÃ¦ringssjef, Leder (PP-rÃ¥dgivningstjeneste), Leder (undervisning), OpplÃ¦ringsleder, Rektor, Skoleleder, Skolesjef, VoksenopplÃ¦ringssjef, YrkesopplÃ¦ringsleder";"ISCO-08";"74"
"2017";"Meglere og konsulenter";"Salgskonsulenter og liknende";"1346";"Ledere av forsikring og finansvirksomhet";"Assisterende banksjef, Avdelingsbanksjef, AvdelingsdirektÃ¸r (finansiell tjenesteyting), Avdelingsleder (bank), Avdelingssjef (finansiell tjenesteyting), Banksjef, Daglig leder (finansiell tjenesteyting), Depotsjef, DirektÃ¸r (finansiell tjenesteyting), DivisjonsdirektÃ¸r (finansiell tjenesteyting), Divisjonssjef (finansiell tjenesteyting), Engasjementssjef (bank), Inkassosjef, Innskuddsjef, Kommunekasserer, Leder (finansiell tjenesteyting, eiendomsdrift o.l.), Regionalleder (finansiell tjenesteyting), Skadesjef (forsikring), Viseadministrerende direktÃ¸r (finansiell tjenesteyting)";"ISCO-08";"50"
"2017";"Serviceyrker og annet arbeid";"Annet arbeid";"1349";"Andre ledere av produksjon og tjenesteyting";"Annen leder av produksjon og tjenesteyting, Antikvar, Assisterende fagsjef (offentlig administrasjon), AvdelingsdirektÃ¸r (avis), Avdelingsleder (avis), Avdelingsleder (museum), Avdelingssjef (avis), Biblioteksjef, Brannsjef, Daglig leder (eiendomsmekling), Distriktsarbeidssjef, Fagsjef (avis), Fagsjef (offentlig administrasjon), Forlagssjef, Fylkesberedskapsleder, FylkesingeniÃ¸r, Kirkeverge, Leder (nÃ¦ringsmiddelarbeid), Leder (offentlig administrasjon), Leder (privat virksomhet), Lensmann, MagasinredaktÃ¸r, MiljÃ¸vernleder, MuseumsdirektÃ¸r, NÃ¦ringssjef, Plan- og miljÃ¸sjef, Produksjonssjef (avis), Produksjonssjef (pakkeri), Produksjonssjef (trykkeri), Protokollsjef, RedaktÃ¸r (Ã¸verste leder), Sikkerhetssjef, SivilforsvarsinspektÃ¸r, Statsarkivar, Teknisk sjef (offentlig administrasjon), Trykkerileder, Turistsjef, Verkstedbestyrer (forsvaret), Visepolitimester";"ISCO-08";"211"
"2017";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1411";"Hotellsjefer";"AvdelingsdirektÃ¸r (hotell), Avdelingsleder (hotell), Avdelingssjef (hotell), DirektÃ¸r (hotell), Hotellsjef, Leder (hotell og overnatting), Soussjef (hotell)";"ISCO-08";"98"
"2017";"Reiseliv og transport";"Mellomledere innen reiseliv og transport";"1412";"Restaurantsjefer";"AvdelingsdirektÃ¸r (restaurant), Avdelingsleder (restaurant), DirektÃ¸r (restaurant), Krovert, Leder (restaurant og servering), Pubvert, Restaurantsjef, RestauratÃ¸r, Soussjef (restaurant)";"ISCO-08";"413"
"2017";"Butikk- og salgsarbeid";"Annet salgsarbeid";"1420";"Varehandelssjefer";"Assisterende butikksjef, Butikkleder, Butikksjef, Daglig leder (butikk), Detaljist, DirektÃ¸r (varehandel), Disponent, Distriktssjef (varehandel), DivisjonsdirektÃ¸r (varehandel), DriftsdirektÃ¸r (varehandel), EtableringsdirektÃ¸r (varehandel), Kjedesjef, KjÃ¸pmann, Leder (campingplass), Leder (varehandel), Produksjonssjef (varehandel), Servicesjef (bilforhandler)";"ISCO-08";"585"
"2017";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"1431";"Sports-, rekreasjons- og kultursenterledere";"Arrangementssjef (kulturarrangement), Avdelingsleder (radio og fjernsyn), Daglig leder (kulturetablissement), Kinosjef, Kulturhussjef, KulturrÃ¥dmann, Kultursjef, Leder (kulturetablissementer), Leder (opplevelsessenter), Museumsbestyrer, Nasjonalbibliotekar, Produksjonsleder (film og teater), Produksjonssjef (musikkarrangement), ProgramredaktÃ¸r (radio og fjernsyn), Programsjef (radio og fjernsyn), Teknisk leder (film og teater), Treningssenterleder";"ISCO-08";"121"
"2017";"Serviceyrker og annet arbeid";"Annet arbeid";"1439";"Andre daglige ledere i tjenesteytende virksomheter";"Annen daglig leder i tjenesteytende virksomheter, Campingplassbestyrer, Campingplasseier, Daglig leder (reisebyrÃ¥), Daglig leder (utleie av maskiner), DirektÃ¸r (personlig tjenesteyting), Driftssjef (vaskeri), Frivillighetssentralleder, Leder (frisÃ¸rsalong), Leder (rengjÃ¸ringsbyrÃ¥), Leder (renseri), Leder (skjÃ¸nnhetssalong), Leder (vaskeri)";"ISCO-08";"157"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2111";"Fysikere og astronomer";"Astronom, Atomfysiker, Forsker (fysikk og astronomi), Fysiker, SivilingeniÃ¸r (akustikk), SivilingeniÃ¸r (fysikk)";"ISCO-08";"18"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2112";"Meteorologer";"Forsker (meteorologi), Meteorolog, Radiosondeleder, Sjefskonsulent (meteorologi)";"ISCO-08";"9"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2113";"Kjemikere";"Biokjemiker, Forsker (kjemi), Forsker (kjemiker), Geokjemiker, Kjemiker, Oljeanalytiker, Senior konsulent (kjemi), Senioranalytiker (kjemi), Sjefskonsulent (kjemi)";"ISCO-08";"48"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2114";"Geologer og geofysikere";"Feltarbeider (geologiske undersÃ¸kelser), Forsker (geologi og geofysikk), Geofysiker, Geolog, Geomatiker, Hydrolog, Naturgeograf, Operasjonsgeolog, Oseanograf, Petrofysiker, Petroleumsgeofysiker, Petroleumsgeolog, Senior konsulent (geologi og geofysikk), SivilingeniÃ¸r (geologi og geofysikk), SivilingeniÃ¸r (petroleumsgeologi), Sjefskonsulent (geologi og geofysikk)";"ISCO-08";"215"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2120";"Matematikere, statistikere mv.";"Aktuar, Forsker (matematikk), Forsker (statistsikk), FÃ¸rstekonsulent (statistikkarbeid), Konsulent (statistikkarbeid), Matematiker, RÃ¥dgiver (statistikkarbeid), Senior konsulent (matematikk), Senior konsulent (statistikk), Sjefskonsulent (statistikk), Statistiker";"ISCO-08";"54"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2131";"Biologer, botanikere, zoologer mv.";"Bakteriolog, Biolog, Biolog, botaniker, zoolog mv., Cellebiolog, Entomolog, Fiskeforsker, Fiskerikandidat, FiskerÃ¥dgiver, Forsker (biologi, botanikk og zoologi), Forsker (fisk), Forskningsassistent (fiske, havbruk), Havforsker, Limnolog, Marinbiolog, Mikrobiolog, MolekylÃ¦rbiolog, Mykolog, Ornitolog, Senior konsulent (biologi, botanikk og zoologi), Sjefskonsulent (biologi, botanikk og zoologi)";"ISCO-08";"147"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2132";"Sivilagronomer mv.";"AvdelingsingeniÃ¸r (matforskning), Forsker (landbruk), Forsker (nÃ¦ringsmiddelfag), Forsker (skogfag), Forstkandidat, Fylkesagronom, Hagebrukskandidat, Husdyrkonsulent, Jordbruksforsker, Naturforvaltningskandidat, NÃ¦ringsmiddelkandidat, ProdusentrÃ¥dgiver (melkeprodukter), Sivilagronom, SivilingeniÃ¸r (akvakultur), Sjefskonsulent (sivilagronom), Skogbruksforsker, Skogbrukskandidat";"ISCO-08";"21"
"2017";"IngeniÃ¸r- og ikt-fag";"Andre naturvitenskapelige yrker";"2133";"MiljÃ¸vernrÃ¥dgivere";"MiljÃ¸vernkonsulent, MiljÃ¸vernrÃ¥dgiver, SivilingeniÃ¸r (vannressursforvaltning), Ãkologisk planlegger";"ISCO-08";"22"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2141";"SivilingeniÃ¸rer (industri og produksjon)";"SivilingeniÃ¸r (industriell Ã¸konomi og administrasjon), SivilingeniÃ¸r (produksjonsteknologi), SivilingeniÃ¸r (produktutformingsteknikk), SivilingeniÃ¸r (prosessteknikk), SivilingeniÃ¸r (teknikk for biologisk produksjon), SivilingeniÃ¸r (teknisk design), SivilingeniÃ¸r (trelastfag)";"ISCO-08";"19"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2142";"SivilingeniÃ¸rer (bygg og anlegg)";"ArbeidsstudieingeniÃ¸r, sivil (bygg og anlegg), AvdelingsingeniÃ¸r, sivil (bygg og anlegg), BeregningsingeniÃ¸r, sivil (bygg og anlegg), BygningsingeniÃ¸r, sivil, Fabrikkutbyggingssjef, Fagsjef (sivilingeniÃ¸r, bygg og anlegg), Kontraktsleder (sivilingeniÃ¸r, bygg og anlegg), KostnadsingeniÃ¸r, sivil (bygg og anlegg), OveringeniÃ¸r, sivil (bygg og anlegg), ProduksjonsingeniÃ¸r (bygg og anlegg), Produktutvikler (bygg og anlegg), ProsjektingeniÃ¸r (VVS- og klimaanlegg), ProsjektingeniÃ¸r, sivil (bygg og anlegg), Prosjektleder (bygg og anlegg), Senior konsulent (sivilingeniÃ¸r, bygg og anlegg), SenioringeniÃ¸r, sivil (bygg og anlegg), SeniorrÃ¥dgiver (sivilingeniÃ¸r, bygg og anlegg), SivilingeniÃ¸r (VAR-teknikk), SivilingeniÃ¸r (VVS og klimateknikk), SivilingeniÃ¸r (brannsikring), SivilingeniÃ¸r (bygg og anlegg), SivilingeniÃ¸r (byggeledelse), SivilingeniÃ¸r (samferdselsteknikk), SjefingeniÃ¸r (sivilingeniÃ¸r, bygg og anlegg), Teknologiutviklingsleder (bygg og anlegg)";"ISCO-08";"176"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2143";"SivilingeniÃ¸rer (miljÃ¸teknikk)";"AvdelingsingeniÃ¸r (miljÃ¸rettet helsevern), SivilingeniÃ¸r (industriell miljÃ¸teknologi), SivilingeniÃ¸r (miljÃ¸fysikk), SivilingeniÃ¸r (natur- og miljÃ¸teknologi)";"ISCO-08";"10"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2144";"SivilingeniÃ¸rer (maskin- og marinteknikk)";"AvdelingsingeniÃ¸r, sivil (maskin- og marinteknikk), DriftsingeniÃ¸r, sivil (maskin- og marinteknikk), Fagsjef (sivilingeniÃ¸r, maskin- og marinteknikk), Flyteknisk inspektÃ¸r, KostnadsingeniÃ¸r, sivil (maskin- og marinteknikk), MariningeniÃ¸r, sivil, MarinteknologiingeniÃ¸r, sivil, OveringeniÃ¸r, sivil (maskin- og marinteknikk), PlanleggingsingeniÃ¸r, sivil (maskin- og marinteknikk), ProduksjonsingeniÃ¸r, sivil (maskin- og marinteknikk), Produktutvikler (maskin- og marinteknikk), ProsjektingeniÃ¸r, sivil (maskin- og marinteknikk), Prosjektkoordinator (maskin- og marinteknikk), Prosjektkoordinator (skipsteknikk og -systemer), SeksjonsingeniÃ¸r, sivil (maskin- og marinteknikk), Senior konsulent (sivilingeniÃ¸r, maskin- og marinteknikk), SenioringeniÃ¸r, sivil (maskin- og marinteknikk), SeniorrÃ¥dgiver (sivilingeniÃ¸r, maskin- og marinteknikk), ServiceingeniÃ¸r, sivil (maskin- og marinteknikk), SivilingeniÃ¸r (automasjon), SivilingeniÃ¸r (maskin- og marinteknikk), SjefingeniÃ¸r, sivil (maskin- og marinteknikk), SjefkonstruktÃ¸r (maskin- og marinteknikk), Sjefskonsulent (sivilingeniÃ¸r, maskin- og marinteknikk), SkipsingeniÃ¸r, sivil, Skipsteknisk inspektÃ¸r, SpesialistingeniÃ¸r, sivil (maskin- og marinteknikk), Spesialkonsulent (sivilingeniÃ¸r, maskin- og marinteknikk)";"ISCO-08";"202"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2145";"SivilingeniÃ¸rer (kjemi)";"AvdelingsingeniÃ¸r, sivil (kjemi), BryggeriingeniÃ¸r, sivil, Fagsjef (sivilingeniÃ¸r, kjemi), OveringeniÃ¸r, sivil (kjemi), ProduksjonsingeniÃ¸r, sivil (kjemi), Produktutvikler (kjemi), ProsjektingeniÃ¸r, sivil (kjemi), Prosjektkoordinator (sivilingeniÃ¸r, kjemi), Senior konsulent (sivilingeniÃ¸r, kjemi), SenioringeniÃ¸r, sivil (kjemi), SeniorrÃ¥dgiver (sivilingeniÃ¸r, kjemi), ServiceingeniÃ¸r, sivil (kjemi), SivilingeniÃ¸r (kjemi), SivilingeniÃ¸r (nÃ¦ringsmiddelmaskiner), SjefingeniÃ¸r, sivil (kjemi), SpesialistingeniÃ¸r, sivil (kjemi), Spesialkonsulent (sivilingeniÃ¸r, kjemi)";"ISCO-08";"19"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2146";"SivilingeniÃ¸rer (geofag, petroleums-teknologi, metallurgi mv.)";"AvdelingsingeniÃ¸r, sivil (geofag og petroleumsteknologi), AvdelingsingeniÃ¸r, sivil (metallurgi og offshoreteknologi), BergverksingeniÃ¸r, sivil, Dokumentasjonsleder (olje og gass), DriftsingeniÃ¸r, sivil (geofag og petroleumsteknologi), Fagsjef (sivilingeniÃ¸r, geofag og petroleumsteknologi), Fagsjef (sivilingeniÃ¸r, metallurgi), Fagspesialist (olje og gass), Forsker (geofag og petroleumsteknologi), Forsker (metallurgi), GeodataingeniÃ¸r, GruveingeniÃ¸r, Konsulent (petroleumsteknologi), KontraktingeniÃ¸r (olje og gass), Koordinator (forskningsprosjekter petroleumsteknologi), KostnadsingeniÃ¸r, sivil (geofag og petroleumsteknologi), LeverandÃ¸rutviklingsrÃ¥dgiver (olje og gass), Leveringsansvarlig (olje og gass), Metallurg, OveringeniÃ¸r (bergverksdrift), OveringeniÃ¸r, sivil (geofag og petroleumsteknologi), Petroleumsarkitekt (olje og gass), PetroleumsingeniÃ¸r, sivil, Planlegger (olje og gass), Planleggingssjef (olje og gass), ProduksjonsingeniÃ¸r, sivil (metallurgi), Produktutvikler (geofag, petroleumsteknologi, metallurgi o.l), ProsjektingeniÃ¸r, sivil (geofag og petroleumsteknologi), ProsjektingeniÃ¸r, sivil (metallurgi), Prosjektkoordinator (metallurgi), Prosjektkoordinator (sivilingeniÃ¸r, geofag og petroleumsteknologi), Prosjektleder (olje og gass), Rig Superintendent (oljevirksomhet), SeksjonsingeniÃ¸r, sivil (geofag og petroleumsteknologi), Senior konsulent (metallurgi), Senior konsulent (sivilingeniÃ¸r, geofag og petroleumsteknologi), SenioringeniÃ¸r (bergverksdrift), SenioringeniÃ¸r, sivil (geofag og petroleumsteknologi), SenioringeniÃ¸r, sivil (metallurgi), SeniorrÃ¥dgiver (geofag og petroleumsteknologi), ServiceingeniÃ¸r, sivil (geofag og petroleumsteknologi), SivilingeniÃ¸r (geofag og petroleumsteknologi), SivilingeniÃ¸r (metallurgi), SivilingeniÃ¸r (offshoreteknologi), SivilingeniÃ¸r (petroleumsÃ¸konomi), SjefsingeniÃ¸r (petroleumsteknologi), Sjefskonsulent (sivilingeniÃ¸r, geofag og petroleumsvirksomhet), SpesialistingeniÃ¸r, sivil (geofag og petroleumsteknologi), Spesialkonsulent (metallurgi), Spesialkonsulent (sivilingeniÃ¸r, geofag og petroleumsteknologi), Teknisk ansvarlig (olje og gass), Testplanlegger (olje og gass), Tilbudskoordinator (olje og gass)";"ISCO-08";"1023"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2149";"Andre sivilingeniÃ¸rer( unntatt elektroteknologi)";"Forsker (ikke spesifisert), KvalitetsingeniÃ¸r, Kvalitetsleder (sivilingeniÃ¸r), Prosjektkoordinator (andre sivilingeniÃ¸rer), Senior konsulent (andre sivilingeniÃ¸rer), SeniorrÃ¥dgiver (andre sivilingeniÃ¸rer), SivilingeniÃ¸r (bioteknologi)";"ISCO-08";"72"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2151";"SivilingeniÃ¸rer (elkraftteknikk)";"AvdelingsingeniÃ¸r, sivil (elkraftteknikk), InstallasjonsingeniÃ¸r, sivil (elkraftteknikk), OveringeniÃ¸r, sivil (elkraftteknikk), Produktutvikler (elkraftteknikk), ProsjektingeniÃ¸r, sivil (elkraftteknikk), Prosjektkoordinator (sivilingeniÃ¸r, elkraftteknikk), Prosjektleder (elkraftteknikk), SeksjonsingeniÃ¸r, sivil (elkraftteknikk), Senior konsulent (sivilingeniÃ¸r, elkraftteknikk), SenioringeniÃ¸r, sivil (elkraftteknikk), SeniorrÃ¥dgiver (sivilingeniÃ¸r, elkraftteknikk), SivilingeniÃ¸r (elkraftteknikk), SivilingeniÃ¸r (energirÃ¥dgivning), SpesialistingeniÃ¸r, sivil (elkraftteknikk), SpesialrÃ¥dgiver (elkraftteknikk), SystemingeniÃ¸r, sivil (elkraftteknikk)";"ISCO-08";"59"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2152";"SivilingeniÃ¸rer (elektronikk)";"AvdelingsingeniÃ¸r, sivil (elektronikk), DriftsingeniÃ¸r, sivil (elektronikk), Fagsjef (sivilingeniÃ¸r, elektronikk), Forsker (elektronikk), Forskningsassistent (elektronikk), InstallasjonsingeniÃ¸r, sivil (elektronikk), KostnadsingeniÃ¸r, sivil (elektronikk), OveringeniÃ¸r, sivil (elektronikk), ProduksjonsingeniÃ¸r, sivil (elektronikk), Produktutvikler (elektronikk), Prosjektkoordinator (IT/data - sivilingeniÃ¸r), Prosjektkoordinator (sivilingeniÃ¸r, elektronikk), Senior konsulent (sivilingeniÃ¸r, elektronikk), SenioringeniÃ¸r, sivil (elektronikk), ServiceingeniÃ¸r, sivil (elektronikk), SivilingeniÃ¸r (datateknikk), SivilingeniÃ¸r (elektronikk), SivilingeniÃ¸r (elektroteknikk), Sjefskonsulent (sivilingeniÃ¸r, elektronikk), SpesialistingeniÃ¸r, sivil (elektronikk), Spesialkonsulent (sivilingeniÃ¸r, elektronikk), Teknisk sjef (data og elektronikk), UtviklingsingeniÃ¸r, sivil (elektronikk)";"ISCO-08";"93"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2153";"SivilingeniÃ¸rer (telekommunikasjon)";"AvdelingsingeniÃ¸r (telekommunikasjon), DriftsingeniÃ¸r, sivil (telekommunikasjon), Fagsjef (sivilingeniÃ¸r, telekommunikasjon), Forsker (telekommunikasjon), Forskningsassistent (telekommunikasjon), InstallasjonsingeniÃ¸r, sivil (telekommunikasjon), MontasjeingeniÃ¸r, sivil (telekommunikasjon), OveringeniÃ¸r, sivil (telekommunikasjon), ProduksjonsingeniÃ¸r, sivil (telekommunikasjon), Produktutvikler (telekommunikasjon), ProsjektingeniÃ¸r, sivil (telekommunikasjon), Prosjektkoordinator (sivilingeniÃ¸r, telekommunikasjon), SeksjonsingeniÃ¸r, sivil (telekommunikasjon), Senior konsulent (sivilingeniÃ¸r, telekommunikasjon), SenioringeniÃ¸r, sivil (telekommunikasjon), ServiceingeniÃ¸r, sivil (telekommunikasjon), SivilingeniÃ¸r (telekommunikasjon), SjefingeniÃ¸r, sivil (telekommunikasjon), Sjefskonsulent (sivilingeniÃ¸r, telekommunikasjon), SpesialistingeniÃ¸r, sivil (telekommunikasjon), Spesialkonsulent (sivilingeniÃ¸r, telekommunikasjon), UtviklingsingeniÃ¸r, sivil (telekommunikasjon)";"ISCO-08";"114"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2161";"Sivilarkitekter";"Arkitekt, Avdelingsarkitekt, InteriÃ¸rarkitekt, Overarkitekt, Senior konsulent (arkitekt), Seniorarkitekt, SeniorrÃ¥dgiver (arkitekt), Sivilarkitekt, Sjefsarkitekt, Sjefskonsulent (arkitekt)";"ISCO-08";"178"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2162";"Landskapsarkitekter";"Avdelingslandskapsarkitekt, Landskapsarkitekt, Overlandskapsarkitekt";"ISCO-08";"9"
"2017";"Serviceyrker og annet arbeid";"Annet arbeid";"2163";"Produkt- og klesdesignere";"Industridesigner, Kostymetegner, Motedesigner, MÃ¸beldesigner, Tekstildesigner";"ISCO-08";"54"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2164";"Arealplanleggere";"Arealplanlegger, Byplanlegger, Forskningsassistent (trafikkplanlegging), JordskifteingeniÃ¸r, Jordskiftekandidat, Kommuneplanlegger, SivilingeniÃ¸r (bygnings- og bygdeplanlegging), SivilingeniÃ¸r (veiplanlegger), Trafikkplanlegger, Veiplanlegger";"ISCO-08";"25"
"2017";"IngeniÃ¸r- og ikt-fag";"SivilingeniÃ¸rer og sivilarkitekter";"2165";"LandmÃ¥lere, kartografer mv.";"AvdelingsingeniÃ¸r, sivil (kart og oppmÃ¥ling), Forsker (planfag), Hydrograf, LandmÃ¥ler (jordskifte), OppmÃ¥lingsingeniÃ¸r, Prosjektkoordinator (sivilingeniÃ¸r, kart og oppmÃ¥ling), SenioringeniÃ¸r, sivil (kart og oppmÃ¥ling), SivilingeniÃ¸r (kart og oppmÃ¥ling), Spesialkonsulent (sivilingeniÃ¸r, kart og oppmÃ¥ling), Tekniker (gruve/bergverk)";"ISCO-08";"22"
"2017";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"2166";"Grafiske og multimediadesignere";"Filmtegner, Grafisk designer, Illustrasjonstegner, Layout tegner, Mac-operatÃ¸r, Multimediadesigner, Reklametegner, Web-designer";"ISCO-08";"459"
"2017";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2211";"Allmennpraktiserende leger";"Allmennpraktiserende lege, Bedriftslege, Bydelslege/Kommunelege, Lege (psykisk helsearbeid), Medisinerstudent (med legelisens)";"ISCO-08";"101"
"2017";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"2212";"Legespesialister";"Anestesilege, Assistentlege, Barnelege, Gynekolog, Hudspesialist, Kardiolog, Kirurg, Legespesialist, Medisinsk forsker, Nevrolog, Onkolog, Ortoped, Patolog, Psykiater, Radiolog, Ãyelege";"ISCO-08";"96"
"2017";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2221";"Spesialsykepleiere";"Anestesisykepleier, Avdelingssykepleier, Fagutviklingssykepleier, Geriatrisykepleier, HelsesÃ¸ster, Intensivsykepleier, Klinisk spesialist (sykepleie), Onkologisk sykepleier, Operasjonssykepleier, Pediatrisk sykepleier, Psykiatrisk sykepleier, RÃ¸ntgensykepleier, SjefhelsesÃ¸ster, Spesialsykepleier";"ISCO-08";"80"
"2017";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2222";"JordmÃ¸dre";"Assisterende overjordmor, Avdelingsjordmor, Jordmor";"ISCO-08";"8"
"2017";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2223";"Sykepleiere";"Assisterende avdelingssykepleier, Assisterende oversykepleier, Bedriftssykepleier, Dagsenterleder (sykehjem), Fagkonsulent (sykepleier), Hjemmesykepleier, Ledende sykepleier, Oversykepleier, Poliklinikksykepleier, Sykepleier, Sykepleier (psykisk helsearbeid)";"ISCO-08";"407"
"2017";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"2224";"Vernepleiere";"Avdelingsvernepleier, Boveileder (vernepleier), Distriktsleder (vernepleier), Fagkonsulent (vernepleier), Konsulent (psykisk utviklingshemmede), Konsulent (vernepleier), Koordinator (psykisk utviklingshemmede), Koordinator (vernepleier), MiljÃ¸terapeut (vernepleier), Vernepleier, Vernepleier (psykisk helsearbeid)";"ISCO-08";"233"
